연번,유효성분 '1',유효성분 '2',허가사항,비고
1001,palbociclib,indinavir,팔보시클립의 혈장 농도 증가,
1002,palbociclib,lopinavir+ritonavir,팔보시클립의 혈장 농도 증가,
1003,palbociclib,nelfinavir,팔보시클립의 혈장 농도 증가,
1004,palbociclib,ritonavir,팔보시클립의 혈장 농도 증가,
1005,palbociclib,carbamazepine,팔보시클립의 혈장 농도 감소,
1006,palbociclib,enzalutamide,팔보시클립의 혈장 농도 감소,
1007,palbociclib,phenytoin,팔보시클립의 혈장 농도 감소,
1008,palbociclib,rifampicin (rifampin),팔보시클립의 혈장 농도 감소,
1009,palbociclib,st. john’s wort,팔보시클립의 혈장 농도 감소,
1010,elbasvir+grazoprevir,carbamazepine,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능,
1011,elbasvir+grazoprevir,efavirenz,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능,
1012,elbasvir+grazoprevir,phenytoin,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능,
1013,elbasvir+grazoprevir,rifampicin (rifampin),엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능,
1014,elbasvir+grazoprevir,st. john’s wort,엘바스비르와 그라조프레비르의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능,
1015,elbasvir+grazoprevir,atazanavir,그라조프레비르의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능,
1016,elbasvir+grazoprevir,cyclosporin,그라조프레비르의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능,
1017,elbasvir+grazoprevir,darunavir,그라조프레비르의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능,
1018,elbasvir+grazoprevir,lopinavir+ritonavir,그라조프레비르의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능,
1019,ethinylestradiol,ombitasvir+paritaprevir+ritonavir,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남,
1020,ethinylestradiol+gestodene,ombitasvir+paritaprevir+ritonavir,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남,
1021,ethinylestradiol+levonorgestrel,ombitasvir+paritaprevir+ritonavir,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남,
1022,ethinylestradiol+desogestrel,ombitasvir+paritaprevir+ritonavir,ALT 수치 상승이 정상최고치(ULN) 대비 5배 이상 나오는 빈도가 유의적으로 높게 나타남,
1023,ethinylestradiol+drospirenone,ombitasvir+paritaprevir+ritonavir,ALT 수치가 정상치 상한 기준보다 20배 이상 높게 나타나는데 영향이 있음,
1024,ethinylestradiol+cyproterone,ombitasvir+paritaprevir+ritonavir,ALT 수치가 정상치 상한 기준보다 20배 이상 높게 나타나는데 영향이 있음,
1025,methotrexate,nitrous oxide (n2o),"엽산 의존 대사 경로에서 구내염, 골수억제 및 신경독성과 같은 독성을 잠재적으로 유발하는 메토트렉세이트의 효과 증가",
1026,gemfibrozil,dasabuvir,"다사부비르의 AUC 약 11배, Cmax 약 2배 증가
다사부비르의 혈중농도 증가는 QT연장을 일으킬 수 있음",
1027,gemfibrozil,selexipag,"셀레시팍 노출 약 2배 증가, 셀레시팍 활성대사체 노출 약 11배 증가",
1028,bupropion+naltrexone,diethylpropion,판막심장병 위험,
1029,bupropion+naltrexone,lorcaserin,안전성 및 유효성 미확립,
1030,bupropion+naltrexone,mazindol,폐동맥고혈압 위험 증가,
1031,bupropion+naltrexone,phendimetrazine,판막심장병 위험,
1032,bupropion+naltrexone,phentermine,판막심장병 위험,
1033,lorcaserin,diethylpropion,판막심장병 위험,
1034,lorcaserin,mazindol,폐동맥고혈압 위험 증가,
1035,lorcaserin,phendimetrazine,판막심장병 위험,
1036,lorcaserin,phentermine,판막심장병 위험,
1037,haloperidol,levodopa+carbidopa,Levodopa의 치료효과 감소,
1038,haloperidol,levodopa+carbidopa+entacapone,Levodopa의 치료효과 감소,
1039,haloperidol,levodopa+benserazide,Levodopa의 치료효과 감소,
1040,haloperidol,amiodarone,QT간격 연장 위험 증가,
1041,haloperidol,dronedarone,QT간격 연장 위험 증가,
1042,haloperidol,sotalol,QT간격 연장 위험 증가,
1043,haloperidol,citalopram,QT간격 연장 위험 증가,
1044,haloperidol,escitalopram,QT간격 연장 위험 증가,
1045,haloperidol,azithromycin,QT간격 연장 위험 증가,
1046,haloperidol,clarithromycin,QT간격 연장 위험 증가,
1047,haloperidol,erythromycin,QT간격 연장 위험 증가,
1048,haloperidol,levofloxacin,QT간격 연장 위험 증가,
1049,haloperidol,moxifloxacin,QT간격 연장 위험 증가,
1050,haloperidol,chlorpromazine,QT간격 연장 위험 증가,
1051,haloperidol,levomepromazine,QT간격 연장 위험 증가,
1052,haloperidol,perphenazine,QT간격 연장 위험 증가,
1053,haloperidol,pimozide,QT간격 연장 위험 증가,
1054,haloperidol,ziprasidone,QT간격 연장 위험 증가,
1055,haloperidol,pentamidine,QT간격 연장 위험 증가,
1056,haloperidol,dolasetron,QT간격 연장 위험 증가,
1057,haloperidol,toremifene,QT간격 연장 위험 증가,
1058,haloperidol,vandetanib,QT간격 연장 위험 증가,
1059,cobicistat+elvitegravir+emtricitabine+tenofovir,carbamazepine,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능,
1060,cobicistat+elvitegravir+emtricitabine+tenofovir,phenobarbital,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능,
1061,cobicistat+elvitegravir+emtricitabine+tenofovir,phenytoin,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능,
1062,cobicistat+elvitegravir+emtricitabine+tenofovir,fosphenytoin,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능,
1063,cobicistat+elvitegravir+emtricitabine+tenofovir,rifabutin,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능,
1064,cobicistat+elvitegravir+emtricitabine+tenofovir,rifampicin (rifampin),Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능,
1065,cobicistat+elvitegravir+emtricitabine+tenofovir,st. john’s wort,Cobicistat 및 Elvitegravir의 혈중농도 감소로 치료효과 소실 및 내성 발현 가능,
1066,cobicistat+elvitegravir+emtricitabine+tenofovir,alfuzosin,Alfuzosin 혈중농도 증가,
1067,cobicistat+elvitegravir+emtricitabine+tenofovir,amiodarone,Amiodarone 혈중농도 증가,
1068,cobicistat+elvitegravir+emtricitabine+tenofovir,blonanserin,Blonanserin 혈중농도 증가,
1069,cobicistat+elvitegravir+emtricitabine+tenofovir,dihydroergotamine,"Dihydroergotamine 혈중농도 증가, 말초혈관연축 또는 국소빈혈",
1070,cobicistat+elvitegravir+emtricitabine+tenofovir,ergometrine,"Ergometrine 혈중농도 증가, 말초혈관연축 또는 국소빈혈",
1071,cobicistat+elvitegravir+emtricitabine+tenofovir,ergotamine+caffeine,"Ergotamine 혈중농도 증가, 말초혈관연축 또는 국소빈혈",
1072,cobicistat+elvitegravir+emtricitabine+tenofovir,lovastatin,"Lovastatin 혈중농도 증가, 횡문근융해를 비롯한 근육병증",
1073,cobicistat+elvitegravir+emtricitabine+tenofovir,simvastatin,"Simvastatin 혈중농도 증가, 횡문근융해를 비롯한 근육병증",
1074,cobicistat+elvitegravir+emtricitabine+tenofovir,triazolam,"Triazolam 혈중농도 증가, 진정 또는 호흡 억제의 연장 또는 증가",
1075,cobicistat+elvitegravir+emtricitabine+tenofovir,sildenafil,"Sildenafil 혈중농도 증가, 병용투여 할 경우에는 Sildenafil의 투여용량이 25mg을 초과하지 않도록 하며, 48시간 내 재투여 금지",
1076,cobicistat+elvitegravir+emtricitabine+tenofovir,tadalafil,"Tadalafil 혈중농도 증가, 병용투여 할 경우에는 Tadalafil의 투여용량이 10mg을 초과하지 않도록 하며, 72시간 내 재투여 금지 ",
1077,radium 223 dichloride,abiraterone,골절 및 사망률 증가,
1078,itraconazole,dronedarone,"Dronedarone의 혈중농도 증가, TdP를 포함하는 중대한 심실성 부정맥 같은 Dronedarone 관련 약물이상반응 발생 위험이 증가. Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
1079,itraconazole,mizolastine,"Mizolastine의 혈중농도 증가, QT 연장 같은 Mizolastine 관련 약물이상반응 발생 위험이 증가. Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
1080,itraconazole,irinotecan,"골수억제, 설사 등 이상반응 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
1081,itraconazole,felodipine,"Felodipine의 혈중농도 증가, 저혈압 및 말초부종 같은 약물이상반응 발생 위험이 증가. Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
1082,itraconazole,lercanidipine,"Lercanidipine의 혈중농도 증가, 저혈압 및 말초부종 같은 약물이상반응 발생 위험이 증가. Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
1083,itraconazole,dapoxetine,"Dapoxetine의 혈중농도 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
1084,fluconazole,Erythromycin,"QT연장, Torsade de pointes 위험성 증가",
1085,voriconazole,rifabutin,"Rifabutin의 혈중농도 증가, Voriconazole의 농도 감소",
1086,voriconazole,phenobarbital,"Phenobarbital의 혈중농도 증가, Voriconazole의 농도 감소",
1087,voriconazole,sirolimus,Sirolimus의 농도 증가,
1088,voriconazole,st. john’s wort,Voriconazole의 농도 감소,
1089,posaconazole,atorvastatin,횡문근융해를 비롯한 근육병증 발생가능성 증가,
1090,Atorvastatin,Cyclosporine,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가,
1091,Simvastatin,Cyclosporine,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가,
1092,Rosuvastatin,Cyclosporine,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가,
1093,Lovastatin,Cyclosporine,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가,
1094,Pitavastatin,Cyclosporine,혈중농도 상승 및 근육병증/횡문근융해증 위험성 증가,
1095,Iobitridol,Metformin 함유제제,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
1096,Iodixanol,Metformin 함유제제,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
1097,Iohexol,Metformin 함유제제,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
1098,Iomeprol,Metformin 함유제제,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
1099,Iopamidol,Metformin 함유제제,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
1100,Iopromide,Metformin 함유제제,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
1101,Ioversol,Metformin 함유제제,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
1102,Iodised oil,Metformin 함유제제,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
1103,Haloperidol,Gemifloxacin,QT간격 연장 위험 증가,
1104,Pseudoephedrine,Rasagiline,"고혈압, 빈맥 유발",
1105,Dexbrompheniramine + Pseudoephedrine,Rasagiline,"고혈압, 빈맥 유발",
1106,Gimeracil + Oteracil + Tegafur,"Fluorouracil(5-Fluorouracil, 5-FU)","해당 약물 병용 시 gimeracil에 의해 fluoropyrimidine 계열 약물의 대사가 감소하여 항암제의 독성이 증가
gimeracil/oteracil/tegafur 투여 중 및 종료 후 7일 간 해당 성분 투여 금기",
1107,Gimeracil + Oteracil + Tegafur,Capecitabine,"해당 약물 병용 시 gimeracil에 의해 fluoropyrimidine 계열 약물의 대사가 감소하여 항암제의 독성이 증가
gimeracil/oteracil/tegafur 투여 중 및 종료 후 7일 간 해당 성분 투여 금기",
1108,Gimeracil + Oteracil + Tegafur,Doxifluridine,"해당 약물 병용 시 gimeracil에 의해 fluoropyrimidine 계열 약물의 대사가 감소하여 항암제의 독성이 증가
gimeracil/oteracil/tegafur 투여 중 및 종료 후 7일 간 해당 성분 투여 금기",
1109,Sulfamethoxazole + Trimethoprim,Methotrexate,신세뇨관에서 methotrexate 배설이 지연되어 methotrexate의 혈액학적 독성 증가,
1110,Glecaprevir + Pibrentasvir,Atazanavir,Glecaprevir의 혈장 농도가 유의하게 증가하여 ALT 상승 위험 증가 가능,
1111,Glecaprevir + Pibrentasvir,Atorvastatin,횡문근융해증을 비롯한 근육질환 등 중증 이상반응,
1112,Glecaprevir + Pibrentasvir,Simvastatin,횡문근융해증을 비롯한 근육질환 등 중증 이상반응,
1113,Glecaprevir + Pibrentasvir,Carbamazepine,Glecaprevir와 Pibrentasvir의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능,
1114,Glecaprevir + Pibrentasvir,Phenytoin,Glecaprevir와 Pibrentasvir의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능,
1115,Glecaprevir + Pibrentasvir,Rifampicin(Rifampin),Glecaprevir와 Pibrentasvir의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능,
1116,Glecaprevir + Pibrentasvir,St. John’s wort,Glecaprevir와 Pibrentasvir의 혈장 농도가 유의하게 감소하여 이 약의 바이러스학적 반응 감소 가능,
1117,Letermovir,Pimozide,"QT 연장, 심실성 빈맥, 심실세동 및 torsades de pointes 등 심독성위험 증가",
1118,Letermovir,Ergotamine + Caffeine,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",
1119,Letermovir,Methylergometrine,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",
1120,Netupitant + Palonosetron,Rifampicin(Rifampin),Netupitant의 혈중농도 감소,
1121,Tegoprazan,Atazanavir,위장 pH의 증가로 atazanavir의 흡수가 저하되어 atazanavir의 치료효과 감소,
1122,Tegoprazan,Rilpivirine,위장 pH의 증가로 rilpivirine의 흡수가 저하되어 rilpivirine의 치료효과 감소,
1123,Tegoprazan,Rilpivirine + Dolutegravir,위장 pH의 증가로 rilpivirine의 흡수가 저하되어 rilpivirine의 치료효과 감소,
1124,Hydroxychloroquine,Amiodarone,"심실성 부정맥, 서맥, 심장 전도장애를 포함한 심장 부정맥 위험성 증가",
1125,Nirmatrelvir + Ritonavir,Amiodarone 함유제제,1. 금기사유: 심장 부정맥의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1126,Nirmatrelvir + Ritonavir,Ergotamine 함유제제, 1. 금기사유: 사지 및 중추신경계를 포함하는 기타 조직의 혈관 경련 및 허혈을 특징으로 하는 급성 맥각 독성의 잠재적인 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1127,Nirmatrelvir + Ritonavir,Pimozide 함유제제,1. 금기사유: 심장 부정맥과 같은 중대한 및/또는 생명을 위협하는 반응  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1128,Nirmatrelvir + Ritonavir,Sildenafil 함유제제,"1. 금기사유: 시각 이상, 저혈압, 발기 시간 지연 및 실신을 포함한 실데나필 관련 이상반응의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.",
1129,Nirmatrelvir + Ritonavir,Simvastatin 함유제제,"1. 금기사유: 횡문근 융해증을 포함하는 근육병증의 잠재적인 가능성, 이 약의 투여 시작으로부터 최소 12시간 전에 심바스타틴의 사용을 중단할 것  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.",12시간 이내 병용금기
1130,Nirmatrelvir + Ritonavir,St. john’s wort 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1131,Nirmatrelvir + Ritonavir,Flecainide 함유제제, 1. 금기사유: 심장 부정맥의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1132,Nirmatrelvir + Ritonavir,Lovastatin 함유제제,"1. 금기사유: 횡문근 융해증을 포함하는 근육병증의 잠재적인 가능성, 이 약의 투여 시작으로부터 최소 12시간 전에 로바스타틴의 사용을 중단할 것  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.",12시간 이내 병용금기
1133,Nirmatrelvir + Ritonavir,Alfuzosin 함유제제,1. 금기사유: 저혈압의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1136,Nirmatrelvir + Ritonavir,Ranolazine 함유제제,1. 금기사유: 중대한 및/또는 생명을 위협하는 반응의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1137,Nirmatrelvir + Ritonavir,Dronedarone 함유제제,1. 금기사유: 심장 부정맥의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1138,Nirmatrelvir + Ritonavir,Colchicine 함유제제,1. 금기사유: 신장 및/또는 간 장애가 있는 환자에서 중대한 및/또는 생명을 위협하는 반응의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1140,Nirmatrelvir + Ritonavir,Triazolam 함유제제,1. 금기사유: 과도한 진정 및 호흡억제의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1141,Nirmatrelvir + Ritonavir,Carbamazepine 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1142,Nirmatrelvir + Ritonavir,Phenobarbital 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1143,Nirmatrelvir + Ritonavir,Phenytoin 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1144,Nirmatrelvir + Ritonavir,Rifampicin(rifampin) 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성, 리파부틴과 같은 다른 항균제로의 대체를 고려할 것  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1145,Nirmatrelvir + Ritonavir,Apalutamide 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1146,Nirmatrelvir + Ritonavir,Propafenone 함유제제,1. 금기사유: 심장 부정맥의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1147,Nirmatrelvir + Ritonavir,Methylergometrine(methylergonovine) 함유제제,1. 금기사유: 사지 및 중추신경계를 포함하는 기타 조직의 혈관 경련 및 허혈을 특징으로 하는 급성 맥각 독성의 잠재적인 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1148,Divalproex,Mefloquine,메플로퀸은 발프로산의 대사를 증가시키며 경련 효과를 가지고 있으므로 병용투여 시 간질성 발작이 일어날 수 있음,
1149,Foscarnet,Pentamidine,"신장 손상 악화, 저칼슘혈증이 일어날 수 있음",
1150,Zinc histidine,D-Penicillamine,아연 흡수를 저해하거나 배출을 증가시킴. 병용 시 최소 한 시간 이상 간격을 두고 투여함,
1151,Defibrotide,Alteplase,출혈 위험 증가,
1152,Defibrotide,Tenecteplase,출혈 위험 증가,
1153,Omidenepag isopropyl,Tafluprost,"중등도 이상의 눈부심, 홍채염 등의 안염증이 유발될 우려가 있음",
1154,Omidenepag isopropyl,Tafluprost + Timolol,"중등도 이상의 눈부심, 홍채염 등의 안염증이 유발될 우려가 있음",
1155,Bictegravir + Emtricitabine + Tenofovir alafenamide,Adefovir dipivoxil,양쪽 약물 모두 혈장농도 상승 가능,
1156,Bictegravir + Emtricitabine + Tenofovir alafenamide,Lamivudine,"라미부딘이 엠트리시타빈의 세포내 인산화를 저해할 수도 있음. 동일한 역전사효소 유전자(M184V) 변이를 통해 바이러스 내성 기전이 일어나므로, 병용 시 치료 효과가 제한적일 수 있음",
1157,Bictegravir + Emtricitabine + Tenofovir alafenamide,Lamivudine + Abacavir,"라미부딘이 엠트리시타빈의 세포내 인산화를 저해할 수도 있음. 동일한 역전사효소 유전자(M184V) 변이를 통해 바이러스 내성 기전이 일어나므로, 병용 시 치료 효과가 제한적일 수 있음",
1158,Bictegravir + Emtricitabine + Tenofovir alafenamide,Lamivudine + Dolutegravir,"라미부딘이 엠트리시타빈의 세포내 인산화를 저해할 수도 있음. 동일한 역전사효소 유전자(M184V) 변이를 통해 바이러스 내성 기전이 일어나므로, 병용 시 치료 효과가 제한적일 수 있음",
1159,Bictegravir + Emtricitabine + Tenofovir alafenamide,Lamivudine + Zidovudine,"라미부딘이 엠트리시타빈의 세포내 인산화를 저해할 수도 있음. 동일한 역전사효소 유전자(M184V) 변이를 통해 바이러스 내성 기전이 일어나므로, 병용 시 치료 효과가 제한적일 수 있음",
1160,Bictegravir + Emtricitabine + Tenofovir alafenamide,Lamivudine + Abacavir + Dolutegravir,"라미부딘이 엠트리시타빈의 세포내 인산화를 저해할 수도 있음. 동일한 역전사효소 유전자(M184V) 변이를 통해 바이러스 내성 기전이 일어나므로, 병용 시 치료 효과가 제한적일 수 있음",
1161,Ranolazine,Itraconazole,라놀라진의 혈장 농도 증가,
1162,Doravirine + Lamivudine + Tenofovir disoproxil,Adefovir dipivoxil,뉴클레오시드 유사체 단독투여 또는 다른 항레트로바이러스제를 병용투여했을 때 치명적인 사례를 포함한 유산산증과 지방증을 동반한 중증 간비대가 보고됨,
1163,Triazolam,Ritonavir,"진정작용의 연장 또는 증가, 호흡 저하",
1164,Triazolam,Ritonavir + Lopinavir,"진정작용의 연장 또는 증가, 호흡 저하",
1165,Irinotecan,St. john's wort,이리노테칸 활성 대사물(SN-38)의 혈중 농도가 저하되어 작용 감소,
1166,Selegiline,Linezolid,"고혈압 위기의 위험 증가
투여중지 후 MAO 억제제인 다른 약물을 투여하기까지 적어도 14일 이상 사이를 두어야 함",
1167,Nirmatrelvir + Ritonavir,Silodosin 함유제제,1. 금기사유: 기립성저혈압의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1168,Nirmatrelvir + Ritonavir,Eplerenone 함유제제,1. 금기사유: 고칼륨혈증의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1169,Nirmatrelvir + Ritonavir,Ivabradine 함유제제,1. 금기사유: 서맥 또는 전도장애의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1170,Nirmatrelvir + Ritonavir,Tolvaptan 함유제제,"1. 금기사유: 탈수, 저혈량증 및 고칼륨혈증의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.",
1171,Nirmatrelvir + Ritonavir,Finerenone 함유제제,"1. 금기사유: 고칼륨혈증, 저혈압 및 저나트륨혈증을 포함하는 중대한 이상반응의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.",
1172,Nirmatrelvir + Ritonavir,Primidone 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1173,Valbenazine,Deutetrabenazine,두 약제는 동일 계열임,
1174,Dexlansoprazole,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1175,Esomeprazole,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1176,Esomeprazole + Naproxen,Atazanavir,아타자나비르의 혈중농도 감소,
1177,Esomeprazole + Naproxen,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1178,Esomeprazole + Calcium carbonate,Atazanavir,아타자나비르의 혈중농도 감소,
